dorsal,mu_p,mu_b,total,name
1000,3446,2383,5829,BEMB
1001,4378,1677,6055,MEBB
1002,3353,2186,5539,BEMB
1003,3299,2262,5561,BEMB
1004,3291,2208,5499,BEMB
1005,3475,2353,5828,BEMB
1006,3323,1481,4804,BEBB
1007,4385,2320,6705,MEMB
1008,4410,2364,6774,MEMB
1009,4304,1462,5766,MEBB
1010,3288,2191,5479,BEMB
1011,3390,1466,4856,BEBB
1012,4304,2285,6589,MEMB
1013,4505,1476,5981,MEBB
1014,3261,2292,5553,BEMB
1015,4430,2275,6705,MEMB
1016,3420,1643,5063,BEBB
1017,4374,1580,5954,MEBB
1018,3374,2210,5584,BEMB
1019,4430,2210,6640,MEMB
1020,4354,2315,6669,MEMB
1021,4318,2266,6584,MEMB
1022,3328,1509,4837,BEBB
1023,4475,2388,6863,MEMB
1024,3394,1536,4930,BEBB
1025,3446,1674,5120,BEBB
1026,3464,1483,4947,BEBB
1027,4405,1634,6039,MEBB
1028,4272,1644,5916,MEBB
1029,3290,2355,5645,BEMB
1030,3338,2376,5714,BEMB
1031,4442,2287,6729,MEMB
1032,3267,2161,5428,BEMB
1033,4349,2230,6579,MEMB
1034,4348,1463,5811,MEBB
1035,3416,1598,5014,BEBB
1036,3340,1518,4858,BEBB
1037,3429,2296,5725,BEMB
1038,3314,2317,5631,BEMB
1039,4492,2370,6862,MEMB
1040,3366,1539,4905,BEBB
1041,4333,1524,5857,MEBB
1042,3301,1469,4770,BEBB
1043,3289,1457,4746,BEBB
1044,3249,2168,5417,BEMB
1045,4368,1601,5969,MEBB
1046,4368,2285,6653,MEMB
1047,4391,1590,5981,MEBB
1048,3316,2353,5669,BEMB
1049,3242,1445,4687,BEBB
1050,4492,1621,6113,MEBB
1051,3460,2301,5761,BEMB
1052,3354,2177,5531,BEMB
1053,4308,2307,6615,MEMB
1054,4505,1625,6130,MEBB
1055,3377,1604,4981,BEBB
1056,3426,2236,5662,BEMB
1057,4498,2202,6700,MEMB
1058,3364,2309,5673,BEMB
1059,3275,2231,5506,BEMB
1060,4382,1537,5919,MEBB
1061,3329,2290,5619,BEMB
1062,4484,1648,6132,MEBB
1063,3443,2190,5633,BEMB
1064,4296,2314,6610,MEMB
1065,3392,1598,4990,BEBB
1066,3434,1679,5113,BEBB
1067,4484,2362,6846,MEMB
1068,4325,1448,5773,MEBB
1069,4271,2165,6436,MEMB
1070,3391,2348,5739,BEMB
1071,4470,2223,6693,MEMB
1072,4500,2201,6701,MEMB
1073,3478,1511,4989,BEBB
1074,4428,2219,6647,MEMB
1075,4498,2204,6702,MEMB
1076,4470,2203,6673,MEMB
1077,3455,1657,5112,BEBB
1078,3272,2301,5573,BEMB
1079,4450,2308,6758,MEMB
1080,4292,2182,6474,MEMB
1081,3365,1646,5011,BEBB
